Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\GPI-40-crash.csv,
Starttime of export,132371355414070000,Saturday, June 20, 2020,07:05:41.407
Endtime of export,132371355713970000,Saturday, June 20, 2020,07:06:11.397


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


24060,565
24070,567
24080,568
24090,568
24100,565
24110,565
24120,564
24130,563
24140,564
24150,565
24160,565
24170,564
24180,565
24190,565
24200,565
24210,567
24220,568
24230,564
24240,564
24250,567
24260,567
24270,565
24280,567
24290,564
24300,563
24310,565
24320,565
24330,567
24340,567
24350,567
24360,565
24370,564
24380,567
24390,567
24400,564
24410,565
24420,567
24430,567
24440,565
24450,563
24460,564
24470,564
24480,565
24490,565
24500,565
24510,565
24520,564
24530,564
24540,565
24550,565
24560,567
24570,565
24580,565
24590,565
24600,564
24610,565
24620,564
24630,565
24640,565
24650,565
24660,567
24670,568
24680,567
24690,564
24700,565
24710,565
24720,565
24730,568
24740,565
24750,564
24760,565
24770,564
24780,564
24790,565
24800,564
24810,564
24820,565
24830,565
24840,565
24850,565
24860,565
24870,564
24880,564
24890,564
24900,565
24910,567
24920,567
24930,567
24940,564
24950,564
24960,564
24970,563
24980,565
24990,568
25000,567
25010,567
25020,564
25030,564
25040,564
25050,565
25060,567
25070,565
25080,565
25090,567
25100,568
25110,567
25120,564
25130,564
25140,564
25150,565
25160,565
25170,567
25180,567
25190,565
25200,564
25210,565
25220,565
25230,565
25240,567
25250,567
25260,567
25270,564
25280,563
25290,563
25300,563
25310,563
25320,565
25330,564
25340,564
25350,565
25360,567
25370,564
25380,564
25390,565
25400,567
25410,567
25420,565
25430,565
25440,565
25450,565
25460,567
25470,564
25480,563
25490,567
25500,568
25510,567
25520,565
25530,567
25540,568
25550,567
25560,568
25570,568
25580,565
25590,567
25600,565
25610,564
25620,563
25630,564
25640,565
25650,567
25660,568
25670,567
25680,565
25690,565
25700,565
25710,564
25720,564
25730,565
25740,567
25750,567
25760,565
25770,564
25780,564
25790,564
25800,565
25810,565
25820,564
25830,565
25840,568
25850,567
25860,567
25870,565
25880,565
25890,567
25900,567
25910,565
25920,565
25930,565
25940,565
25950,565
25960,563
25970,564
25980,563
25990,565
26000,568
26010,568
26020,567
26030,567
26040,565
26050,564
26060,567
26070,567
26080,567
26090,568
26100,567
26110,567
26120,564
26130,565
26140,565
26150,564
26160,567
26170,567
26180,567
26190,567
26200,567
26210,567
26220,567
26230,565
26240,565
26250,564
26260,565
26270,564
26280,564
26290,565
26300,567
26310,567
26320,567
26330,567
26340,567
26350,568
26360,567
26370,562
26380,563
26390,565
26400,565
26410,564
26420,564
26430,565
26440,568
26450,568
26460,567
26470,565
26480,567
26490,567
26500,565
26510,567
26520,567
26530,565
26540,564
26550,563
26560,564
26570,564
26580,563
26590,563
26600,567
26610,568
26620,564
26630,565
26640,565
26650,565
26660,567
26670,567
26680,565
26690,567
26700,565
26710,564
26720,564
26730,565
26740,564
26750,564
26760,565
26770,564
26780,565
26790,568
26800,567
26810,567
26820,567
26830,567
26840,565
26850,564
26860,564
26870,565
26880,565
26890,565
26900,567
26910,567
26920,565
26930,564
26940,565
26950,565
26960,565
26970,564
26980,565
26990,567
27000,565
27010,565
27020,565
27030,565
27040,565
27050,564
27060,565
27070,567
27080,564
27090,564
27100,565
27110,567
27120,565
27130,564
27140,564
27150,564
27160,567
27170,567
27180,567
27190,565
27200,565
27210,564
27220,564
27230,564
27240,565
27250,567
27260,567
27270,567
27280,564
27290,564
27300,567
27310,567
27320,567
27330,567
27340,564
27350,565
27360,565
27370,565
27380,564
27390,565
27400,564
27410,565
27420,567
27430,567
27440,567
27450,567
27460,568
27470,565
27480,563
27490,564
27500,563
27510,564
27520,567
27530,565
27540,564
27550,564
27560,564
27570,565
27580,565
27590,567
27600,568
27610,567
27620,565
27630,567
27640,567
27650,565
27660,567
27670,565
27680,564
27690,565
27700,565
27710,567
27720,567
27730,565
27740,564
27750,565
27760,568
27770,567
27780,567
27790,565
27800,564
27810,564
27820,564
27830,564
27840,567
27850,567
27860,567
27870,565
27880,564
27890,564
27900,564
27910,565
27920,565
27930,564
27940,565
27950,567
27960,567
27970,564
27980,563
27990,565
28000,565
28010,565
28020,567
28030,567
28040,568
28050,567
28060,565
28070,565
28080,564
28090,565
28100,568
28110,567
28120,567
28130,567
28140,567
28150,565
28160,567
28170,567
28180,565
28190,564
28200,564
28210,565
28220,565
28230,565
28240,567
28250,565
28260,564
28270,564
28280,563
28290,565
28300,567
28310,567
28320,565
28330,564
28340,565
28350,565
28360,567
28370,567
28380,564
28390,565
28400,567
28410,567
28420,567
28430,565
28440,567
28450,567
28460,567
28470,565
28480,565
28490,567
28500,567
28510,568
28520,565
28530,564
28540,565
28550,565
28560,567
28570,565
28580,564
28590,563
28600,564
28610,567
28620,565
28630,565
28640,567
28650,567
28660,565
28670,565
28680,567
28690,564
28700,563
28710,564
28720,565
28730,565
28740,564
28750,565
28760,567
28770,565
28780,565
28790,568
28800,567
28810,567
28820,565
28830,564
28840,565
28850,565
28860,565
28870,565
28880,565
28890,565
28900,567
28910,567
28920,564
28930,564
28940,567
28950,567
28960,568
28970,568
28980,565
28990,565
29000,565
29010,565
29020,565
29030,565
29040,565
29050,567
29060,565
29070,564
29080,567
29090,567
29100,564
29110,564
29120,564
29130,565
29140,565
29150,565
29160,564
29170,565
29180,565
29190,565
29200,565
29210,567
29220,565
29230,564
29240,565
29250,564
29260,563
29270,564
29280,565
29290,565
29300,565
29310,565
29320,565
29330,564
29340,567
29350,565
29360,565
29370,567
29380,565
29390,565
29400,565
29410,567
29420,567
29430,564
29440,565
29450,565
29460,565
29470,567
29480,565
29490,567
29500,567
29510,565
29520,565
29530,565
29540,565
29550,565
29560,565
29570,567
29580,564
29590,564
29600,565
29610,567
29620,568
29630,567
29640,567
29650,565
29660,567
29670,568
29680,568
29690,567
29700,565
29710,565
29720,565
29730,565
29740,565
29750,567
29760,568
29770,567
29780,565
29790,567
29800,567
29810,565
29820,564
29830,567
29840,567
29850,564
29860,564
29870,563
29880,563
29890,564
29900,564
29910,567
29920,565
29930,565
29940,567
29950,565
29960,565
29970,565
29980,565
29990,564
EOF
