Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\GPI-40-crash-a0.csv,
Starttime of export,132371365548470000,Saturday, June 20, 2020,07:22:34.847
Endtime of export,132371365995870000,Saturday, June 20, 2020,07:23:19.587


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


26800,545
26810,546
26820,547
26830,547
26840,547
26850,546
26860,547
26870,547
26880,546
26890,545
26900,545
26910,546
26920,548
26930,547
26940,546
26950,546
26960,546
26970,544
26980,542
26990,544
27000,544
27010,545
27020,548
27030,548
27040,547
27050,547
27060,547
27070,546
27080,545
27090,545
27100,544
27110,545
27120,545
27130,545
27140,545
27150,545
27160,545
27170,544
27180,544
27190,545
27200,547
27210,547
27220,547
27230,547
27240,545
27250,545
27260,546
27270,546
27280,547
27290,548
27300,547
27310,545
27320,544
27330,542
27340,545
27350,546
27360,544
27370,545
27380,545
27390,546
27400,546
27410,545
27420,546
27430,546
27440,546
27450,546
27460,546
27470,546
27480,545
27490,544
27500,545
27510,546
27520,545
27530,546
27540,548
27550,547
27560,545
27570,545
27580,547
27590,547
27600,545
27610,546
27620,547
27630,547
27640,545
27650,545
27660,546
27670,546
27680,546
27690,545
27700,546
27710,547
27720,547
27730,546
27740,546
27750,545
27760,545
27770,546
27780,546
27790,547
27800,547
27810,546
27820,545
27830,546
27840,546
27850,545
27860,545
27870,547
27880,545
27890,546
27900,547
27910,545
27920,545
27930,544
27940,545
27950,546
27960,546
27970,546
27980,545
27990,545
28000,546
28010,545
28020,545
28030,545
28040,544
28050,544
28060,546
28070,545
28080,544
28090,545
28100,545
28110,545
28120,546
28130,545
28140,544
28150,545
28160,546
28170,545
28180,545
28190,546
28200,547
28210,547
28220,548
28230,546
28240,546
28250,545
28260,545
28270,546
28280,545
28290,546
28300,547
28310,547
28320,547
28330,547
28340,547
28350,547
28360,548
28370,547
28380,546
28390,546
28400,546
28410,546
28420,544
28430,545
28440,547
28450,546
28460,547
28470,546
28480,544
28490,545
28500,546
28510,544
28520,544
28530,546
28540,547
28550,545
28560,545
28570,546
28580,544
28590,545
28600,546
28610,545
28620,546
28630,547
28640,546
28650,546
28660,546
28670,546
28680,545
28690,545
28700,545
28710,545
28720,546
28730,546
28740,546
28750,546
28760,546
28770,547
28780,547
28790,547
28800,546
28810,547
28820,547
28830,546
28840,547
28850,546
28860,544
28870,546
28880,545
28890,545
28900,547
28910,548
28920,546
28930,544
28940,545
28950,545
28960,546
28970,547
28980,548
28990,548
29000,547
29010,546
29020,547
29030,545
29040,544
29050,545
29060,546
29070,546
29080,546
29090,547
29100,546
29110,545
29120,547
29130,546
29140,546
29150,545
29160,546
29170,546
29180,546
29190,546
29200,546
29210,546
29220,545
29230,545
29240,545
29250,542
29260,544
29270,545
29280,545
29290,547
29300,546
29310,546
29320,545
29330,545
29340,547
29350,545
29360,546
29370,548
29380,548
29390,547
29400,547
29410,549
29420,548
29430,546
29440,545
29450,545
29460,546
29470,547
29480,547
29490,546
29500,544
29510,545
29520,547
29530,545
29540,546
29550,547
29560,545
29570,546
29580,545
29590,545
29600,546
29610,546
29620,547
29630,547
29640,546
29650,547
29660,546
29670,545
29680,545
29690,546
29700,547
29710,546
29720,545
29730,545
29740,545
29750,545
29760,545
29770,546
29780,547
29790,546
29800,544
29810,546
29820,547
29830,547
29840,546
29850,546
29860,546
29870,545
29880,546
29890,545
29900,545
29910,546
29920,546
29930,545
29940,547
29950,546
29960,545
29970,545
29980,546
29990,546
30000,547
30010,547
30020,547
30030,546
30040,545
30050,547
30060,547
30070,545
30080,545
30090,547
30100,545
30110,544
30120,546
30130,546
30140,545
30150,546
30160,547
30170,546
30180,545
30190,546
30200,546
30210,545
30220,545
30230,545
30240,546
30250,545
30260,544
30270,545
30280,546
30290,546
30300,545
30310,546
30320,547
30330,544
30340,545
30350,545
30360,544
30370,545
30380,546
30390,545
30400,542
30410,544
30420,545
30430,544
30440,546
30450,547
30460,547
30470,548
30480,546
30490,545
30500,545
30510,547
30520,545
30530,544
30540,545
30550,547
30560,546
30570,545
30580,546
30590,546
30600,546
30610,546
30620,546
30630,546
30640,547
30650,547
30660,547
30670,546
30680,545
30690,546
30700,547
30710,548
30720,548
30730,547
30740,547
30750,546
30760,545
30770,545
30780,544
30790,544
30800,546
30810,547
30820,546
30830,544
30840,544
30850,545
30860,546
30870,546
30880,546
30890,547
30900,546
30910,546
30920,546
30930,545
30940,545
30950,546
30960,546
30970,545
30980,546
30990,546
31000,545
31010,546
31020,547
31030,546
31040,545
31050,546
31060,546
31070,548
31080,547
31090,547
31100,547
31110,546
31120,545
31130,545
31140,546
31150,547
31160,547
31170,546
31180,544
31190,545
31200,546
31210,545
31220,544
31230,542
31240,545
31250,546
31260,545
31270,545
31280,545
31290,546
31300,546
31310,546
31320,547
31330,547
31340,546
31350,546
31360,546
31370,546
31380,546
31390,545
31400,545
31410,546
31420,546
31430,545
31440,545
31450,546
31460,547
31470,547
31480,547
31490,548
31500,548
31510,548
31520,547
31530,546
31540,547
31550,545
31560,545
31570,546
31580,546
31590,546
31600,546
31610,547
31620,546
31630,545
31640,546
31650,546
31660,546
31670,546
31680,545
31690,546
31700,546
31710,545
31720,546
31730,546
31740,545
31750,546
31760,547
31770,547
31780,546
31790,547
31800,548
31810,547
31820,546
31830,546
31840,546
31850,546
31860,546
31870,546
31880,545
31890,545
31900,546
31910,546
31920,545
31930,544
31940,545
31950,544
31960,544
31970,547
31980,548
31990,547
32000,545
32010,547
32020,547
32030,545
32040,546
32050,545
32060,546
32070,547
32080,545
32090,547
32100,548
32110,547
32120,547
32130,546
32140,545
32150,546
32160,545
32170,544
32180,544
32190,545
32200,545
32210,545
32220,546
32230,544
32240,553
32250,564
32260,565
32270,567
32280,567
32290,568
32300,567
32310,565
32320,565
32330,565
32340,565
32350,565
32360,565
32370,567
32380,565
32390,564
32400,568
32410,568
32420,565
32430,564
32440,564
32450,564
32460,564
32470,567
32480,567
32490,568
32500,567
32510,565
32520,565
32530,564
32540,564
32550,565
32560,565
32570,564
32580,564
32590,565
32600,565
32610,564
32620,565
32630,564
32640,564
32650,565
32660,565
32670,565
32680,567
32690,565
32700,565
32710,564
32720,563
32730,564
32740,565
32750,565
32760,564
32770,564
32780,564
32790,562
32800,563
32810,564
32820,567
32830,568
32840,567
32850,564
32860,564
32870,567
32880,565
32890,565
32900,567
32910,565
32920,567
32930,565
32940,567
32950,565
32960,564
32970,565
32980,565
32990,564
33000,563
33010,565
33020,567
33030,565
33040,565
33050,564
33060,565
33070,567
33080,565
33090,565
33100,565
33110,563
33120,562
33130,564
33140,567
33150,565
33160,563
33170,564
33180,565
33190,565
33200,565
33210,567
33220,567
33230,567
33240,567
33250,567
33260,567
33270,567
33280,565
33290,565
33300,565
33310,565
33320,567
33330,565
33340,565
33350,567
33360,567
33370,565
33380,567
33390,565
33400,564
33410,564
33420,565
33430,565
33440,567
33450,567
33460,563
33470,564
33480,565
33490,564
33500,565
33510,567
33520,567
33530,565
33540,563
33550,564
33560,564
33570,564
33580,565
33590,565
33600,565
33610,565
33620,565
33630,564
33640,564
33650,564
33660,565
33670,567
33680,568
33690,567
33700,564
33710,564
33720,564
33730,564
33740,564
33750,565
33760,565
33770,567
33780,567
33790,565
33800,567
33810,565
33820,565
33830,565
33840,565
33850,565
33860,564
33870,565
33880,564
33890,564
33900,565
33910,565
33920,565
33930,565
33940,565
33950,567
33960,564
33970,563
33980,564
33990,565
34000,567
34010,565
34020,565
34030,565
34040,565
34050,564
34060,564
34070,567
34080,567
34090,567
34100,565
34110,564
34120,563
34130,563
34140,565
34150,564
34160,565
34170,567
34180,565
34190,565
34200,565
34210,567
34220,567
34230,565
34240,567
34250,567
34260,565
34270,567
34280,567
34290,567
34300,564
34310,564
34320,565
34330,563
34340,564
34350,567
34360,567
34370,564
34380,563
34390,564
34400,565
34410,565
34420,565
34430,567
34440,564
34450,567
34460,568
34470,567
34480,567
34490,567
34500,567
34510,567
34520,565
34530,567
34540,568
34550,567
34560,564
34570,564
34580,565
34590,565
34600,565
34610,564
34620,564
34630,565
34640,565
34650,568
34660,567
34670,565
34680,565
34690,567
34700,567
34710,565
34720,564
34730,563
34740,564
34750,567
34760,564
34770,565
34780,567
34790,564
34800,564
34810,564
34820,565
34830,568
34840,567
34850,565
34860,565
34870,565
34880,564
34890,564
34900,565
34910,565
34920,567
34930,565
34940,564
34950,565
34960,565
34970,567
34980,567
34990,565
35000,564
35010,563
35020,564
35030,565
35040,565
35050,565
35060,565
35070,567
35080,565
35090,565
35100,567
35110,567
35120,565
35130,564
35140,564
35150,565
35160,565
35170,567
35180,565
35190,565
35200,565
35210,564
35220,565
35230,565
35240,565
35250,567
35260,565
35270,565
35280,565
35290,565
35300,564
35310,564
35320,564
35330,564
35340,567
35350,567
35360,565
35370,564
35380,564
35390,564
35400,563
35410,563
35420,562
35430,563
35440,565
35450,567
35460,565
35470,565
35480,565
35490,567
35500,565
35510,564
35520,567
35530,567
35540,567
35550,567
35560,567
35570,567
35580,567
35590,567
35600,565
35610,564
35620,567
35630,565
35640,565
35650,565
35660,565
35670,567
35680,567
35690,565
35700,565
35710,567
35720,568
35730,567
35740,565
35750,563
35760,564
35770,565
35780,567
35790,567
35800,565
35810,564
35820,565
35830,565
35840,565
35850,567
35860,565
35870,567
35880,565
35890,564
35900,565
35910,565
35920,564
35930,567
35940,567
35950,565
35960,565
35970,567
35980,565
35990,565
36000,565
36010,565
36020,565
36030,563
36040,563
36050,565
36060,565
36070,564
36080,565
36090,565
36100,564
36110,565
36120,565
36130,565
36140,564
36150,564
36160,565
36170,565
36180,565
36190,565
36200,568
36210,565
36220,564
36230,565
36240,565
36250,567
36260,567
36270,565
36280,564
36290,563
36300,564
36310,565
36320,567
36330,565
36340,565
36350,567
36360,564
36370,564
36380,565
36390,565
36400,565
36410,565
36420,565
36430,565
36440,565
36450,565
36460,567
36470,567
36480,567
36490,565
36500,565
36510,564
36520,563
36530,565
36540,565
36550,564
36560,564
36570,565
36580,565
36590,565
36600,563
36610,564
36620,565
36630,565
36640,565
36650,564
36660,564
36670,564
36680,563
36690,564
36700,565
36710,568
36720,565
36730,564
36740,565
36750,565
36760,564
36770,567
36780,567
36790,567
36800,565
36810,564
36820,564
36830,567
36840,567
36850,567
36860,567
36870,565
36880,565
36890,565
36900,564
36910,562
36920,564
36930,565
36940,565
36950,567
36960,567
36970,565
36980,564
36990,563
37000,563
37010,564
37020,565
37030,564
37040,565
37050,567
37060,567
37070,565
37080,565
37090,565
37100,565
37110,565
37120,565
37130,563
37140,564
37150,565
37160,565
37170,565
37180,565
37190,567
37200,568
37210,567
37220,565
37230,563
37240,563
37250,564
37260,565
37270,565
37280,567
37290,564
37300,564
37310,564
37320,565
37330,564
37340,564
37350,567
37360,567
37370,567
37380,567
37390,567
37400,567
37410,565
37420,564
37430,565
37440,565
37450,565
37460,567
37470,567
37480,564
37490,565
37500,567
37510,565
37520,564
37530,565
37540,568
37550,568
37560,564
37570,563
37580,565
37590,567
37600,568
37610,567
37620,567
37630,565
37640,567
37650,565
37660,563
37670,563
37680,565
37690,568
37700,568
37710,565
37720,565
37730,567
37740,565
37750,565
37760,565
37770,567
37780,564
37790,564
37800,565
37810,567
37820,568
37830,567
37840,564
37850,564
37860,565
37870,567
37880,568
37890,568
37900,567
37910,567
37920,565
37930,564
37940,565
37950,567
37960,565
37970,565
37980,565
37990,564
38000,565
38010,565
38020,565
38030,567
38040,565
38050,565
38060,564
38070,564
38080,567
38090,565
38100,564
38110,565
38120,565
38130,565
38140,565
38150,567
38160,568
38170,568
38180,565
38190,563
38200,564
38210,565
38220,565
38230,564
38240,564
38250,564
38260,564
38270,565
38280,565
38290,565
38300,565
38310,567
38320,567
38330,567
38340,567
38350,567
38360,565
38370,564
38380,564
38390,563
38400,564
38410,564
38420,564
38430,564
38440,564
38450,567
38460,568
38470,568
38480,567
38490,565
38500,564
38510,565
38520,565
38530,564
38540,434
38550,405
38560,550
38570,555
38580,563
38590,567
38600,567
38610,565
38620,565
38630,565
38640,565
38650,565
38660,564
38670,565
38680,564
38690,564
38700,564
38710,565
38720,565
38730,564
38740,565
38750,564
38760,564
38770,565
38780,565
38790,565
38800,567
38810,565
38820,567
38830,565
38840,564
38850,565
38860,564
38870,565
38880,567
38890,567
38900,567
38910,567
38920,565
38930,564
38940,565
38950,565
38960,565
38970,567
38980,564
38990,564
39000,568
39010,568
39020,565
39030,565
39040,565
39050,567
39060,565
39070,565
39080,567
39090,568
39100,567
39110,565
39120,565
39130,567
39140,565
39150,564
39160,563
39170,565
39180,565
39190,565
39200,567
39210,567
39220,567
39230,567
39240,564
39250,563
39260,564
39270,567
39280,567
39290,565
39300,565
39310,563
39320,564
39330,567
39340,565
39350,565
39360,565
39370,567
39380,565
39390,565
39400,565
39410,564
39420,564
39430,565
39440,564
39450,563
39460,565
39470,567
39480,565
39490,565
39500,565
39510,564
39520,564
39530,565
39540,564
39550,564
39560,564
39570,565
39580,565
39590,564
39600,567
39610,565
39620,565
39630,567
39640,565
39650,565
39660,565
39670,565
39680,564
39690,565
39700,564
39710,564
39720,565
39730,567
39740,565
39750,565
39760,565
39770,565
39780,567
39790,567
39800,564
39810,564
39820,565
39830,564
39840,565
39850,567
39860,565
39870,565
39880,565
39890,567
39900,567
39910,565
39920,567
39930,565
39940,565
39950,565
39960,567
39970,567
39980,565
39990,567
40000,565
40010,563
40020,563
40030,563
40040,563
40050,565
40060,567
40070,568
40080,567
40090,564
40100,563
40110,562
40120,564
40130,567
40140,567
40150,567
40160,565
40170,565
40180,567
40190,564
40200,564
40210,563
40220,565
40230,565
40240,565
40250,567
40260,565
40270,567
40280,565
40290,564
40300,565
40310,564
40320,564
40330,564
40340,564
40350,565
40360,567
40370,567
40380,565
40390,565
40400,567
40410,564
40420,563
40430,564
40440,564
40450,565
40460,567
40470,568
40480,567
40490,567
40500,567
40510,564
40520,564
40530,565
40540,565
40550,564
40560,564
40570,564
40580,565
40590,567
40600,567
40610,564
40620,564
40630,568
40640,568
40650,567
40660,565
40670,565
40680,565
40690,564
40700,564
40710,565
40720,568
40730,567
40740,563
40750,563
40760,564
40770,564
40780,564
40790,564
40800,565
40810,565
40820,564
40830,565
40840,565
40850,564
40860,564
40870,565
40880,564
40890,565
40900,567
40910,567
40920,565
40930,564
40940,564
40950,565
40960,565
40970,565
40980,565
40990,565
41000,567
41010,565
41020,564
41030,563
41040,563
41050,565
41060,567
41070,567
41080,567
41090,565
41100,565
41110,565
41120,564
41130,564
41140,564
41150,564
41160,567
41170,567
41180,564
41190,564
41200,565
41210,565
41220,567
41230,567
41240,565
41250,565
41260,564
41270,564
41280,567
41290,567
41300,564
41310,564
41320,567
41330,564
41340,564
41350,564
41360,564
41370,565
41380,565
41390,565
41400,565
41410,567
41420,568
41430,567
41440,565
41450,565
41460,564
41470,564
41480,568
41490,567
41500,565
41510,565
41520,565
41530,565
41540,565
41550,565
41560,565
41570,568
41580,567
41590,564
41600,564
41610,565
41620,565
41630,567
41640,567
41650,567
41660,567
41670,567
41680,567
41690,564
41700,565
41710,565
41720,565
41730,567
41740,567
41750,567
41760,565
41770,563
41780,563
41790,563
41800,564
41810,565
41820,567
41830,567
41840,564
41850,563
41860,564
41870,565
41880,567
41890,565
41900,567
41910,568
41920,569
41930,565
41940,564
41950,565
41960,564
41970,565
41980,568
41990,568
42000,568
42010,565
42020,564
42030,565
42040,565
42050,564
42060,564
42070,565
42080,565
42090,567
42100,568
42110,568
42120,565
42130,564
42140,564
42150,565
42160,567
42170,567
42180,565
42190,565
42200,567
42210,565
42220,564
42230,564
42240,565
42250,565
42260,565
42270,565
42280,565
42290,565
42300,565
42310,565
42320,567
42330,568
42340,567
42350,565
42360,564
42370,563
42380,565
42390,564
42400,565
42410,567
42420,567
42430,565
42440,564
42450,564
42460,565
42470,565
42480,565
42490,565
42500,567
42510,567
42520,567
42530,565
42540,565
42550,565
42560,564
42570,564
42580,565
42590,564
42600,564
42610,565
42620,565
42630,565
42640,567
42650,565
42660,565
42670,567
42680,565
42690,565
42700,564
42710,563
42720,564
42730,567
42740,567
42750,567
42760,568
42770,565
42780,564
42790,565
42800,564
42810,563
42820,565
42830,567
42840,568
42850,567
42860,565
42870,565
42880,565
42890,564
42900,564
42910,564
42920,565
42930,567
42940,565
42950,564
42960,564
42970,564
42980,565
42990,565
43000,565
43010,567
43020,565
43030,564
43040,565
43050,567
43060,564
43070,563
43080,565
43090,564
43100,563
43110,562
43120,563
43130,564
43140,565
43150,565
43160,567
43170,567
43180,565
43190,564
43200,564
43210,564
43220,562
43230,563
43240,564
43250,564
43260,565
43270,565
43280,565
43290,565
43300,565
43310,565
43320,565
43330,565
43340,565
43350,568
43360,567
43370,567
43380,567
43390,563
43400,563
43410,565
43420,565
43430,565
43440,565
43450,565
43460,564
43470,564
43480,567
43490,567
43500,567
43510,567
43520,565
43530,565
43540,565
43550,565
43560,565
43570,567
43580,565
43590,565
43600,567
43610,567
43620,565
43630,565
43640,565
43650,565
43660,565
43670,565
43680,565
43690,564
43700,564
43710,565
43720,565
43730,563
43740,563
43750,564
43760,564
43770,564
43780,565
43790,565
43800,565
43810,565
43820,564
43830,565
43840,565
43850,564
43860,564
43870,565
43880,565
43890,564
43900,565
43910,565
43920,567
43930,567
43940,565
43950,565
43960,564
43970,564
43980,567
43990,567
44000,567
44010,567
44020,567
44030,567
44040,564
44050,564
44060,565
44070,565
44080,567
44090,567
44100,567
44110,567
44120,565
44130,565
44140,564
44150,564
44160,565
44170,567
44180,567
44190,565
44200,565
44210,564
44220,564
44230,565
44240,565
44250,567
44260,565
44270,565
44280,565
44290,565
44300,564
44310,563
44320,563
44330,564
44340,564
44350,565
44360,567
44370,565
44380,565
44390,565
44400,563
44410,563
44420,567
44430,568
44440,565
44450,565
44460,564
44470,563
44480,564
44490,565
44500,567
44510,567
44520,565
44530,564
44540,564
44550,565
44560,565
44570,565
44580,565
44590,564
44600,565
44610,565
44620,564
44630,564
44640,564
44650,565
44660,567
44670,567
44680,565
44690,565
44700,568
44710,567
44720,565
44730,564
44740,564
EOF
