Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\01.csv,
Starttime of export,132371360153070000,Saturday, June 20, 2020,07:13:35.307
Endtime of export,132371362436470000,Saturday, June 20, 2020,07:17:23.647


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


46910,568
46920,567
46930,565
46940,565
46950,567
46960,567
46970,567
46980,564
46990,562
47000,564
47010,567
47020,567
47030,565
47040,567
47050,565
47060,565
47070,568
47080,567
47090,567
47100,567
47110,564
47120,564
47130,567
47140,565
47150,565
47160,565
47170,567
47180,565
47190,564
47200,567
47210,567
47220,567
47230,565
47240,565
47250,567
47260,567
47270,567
47280,567
47290,565
47300,567
47310,565
47320,564
47330,563
47340,564
47350,565
47360,565
47370,568
47380,565
47390,564
47400,565
47410,564
47420,564
47430,565
47440,568
47450,567
47460,565
47470,567
47480,564
47490,564
47500,565
47510,564
47520,564
47530,565
47540,567
47550,567
47560,565
47570,564
47580,564
47590,563
47600,565
47610,567
47620,565
47630,564
47640,564
47650,564
47660,564
47670,565
47680,565
47690,564
47700,565
47710,567
47720,567
47730,565
47740,564
47750,564
47760,564
47770,564
47780,567
47790,567
47800,567
47810,567
47820,567
47830,564
47840,564
47850,565
47860,565
47870,565
47880,567
47890,567
47900,567
47910,565
47920,563
47930,563
47940,564
47950,565
47960,567
47970,567
47980,567
47990,567
48000,567
48010,564
48020,564
48030,567
48040,565
48050,565
48060,565
48070,564
48080,565
48090,567
48100,568
48110,564
48120,564
48130,567
48140,568
48150,567
48160,565
48170,565
48180,565
48190,565
48200,565
48210,565
48220,565
48230,565
48240,564
48250,564
48260,565
48270,565
48280,564
48290,565
48300,565
48310,565
48320,567
48330,565
48340,564
48350,564
48360,564
48370,564
48380,564
48390,565
48400,564
48410,564
48420,564
48430,564
48440,564
48450,564
48460,565
48470,564
48480,563
48490,564
48500,565
48510,565
48520,564
48530,564
48540,565
48550,565
48560,565
48570,564
48580,564
48590,565
48600,567
48610,567
48620,565
48630,564
48640,565
48650,565
48660,565
48670,567
48680,568
48690,567
48700,565
48710,564
48720,567
48730,568
48740,567
48750,565
48760,565
48770,565
48780,565
48790,565
48800,565
48810,565
48820,565
48830,564
48840,564
48850,565
48860,565
48870,564
48880,565
48890,565
48900,564
48910,563
48920,565
48930,567
48940,567
48950,567
48960,565
48970,567
48980,567
48990,565
49000,565
49010,565
49020,564
49030,565
49040,565
49050,567
49060,567
49070,567
49080,567
49090,565
49100,565
49110,567
49120,568
49130,565
49140,563
49150,565
49160,565
49170,564
49180,564
49190,564
49200,565
49210,564
49220,567
49230,568
49240,567
49250,565
49260,564
49270,565
49280,565
49290,567
49300,567
49310,564
49320,565
49330,567
49340,565
49350,565
49360,565
49370,567
49380,567
49390,565
49400,565
49410,564
49420,565
49430,565
49440,564
49450,565
49460,565
49470,565
49480,567
49490,565
49500,565
49510,565
49520,565
49530,565
49540,567
49550,567
49560,565
49570,565
49580,564
49590,564
49600,564
49610,565
49620,567
49630,565
49640,564
49650,567
49660,567
49670,565
49680,565
49690,564
49700,565
49710,565
49720,565
49730,565
49740,565
49750,565
49760,567
49770,567
49780,565
49790,564
49800,564
49810,565
49820,567
49830,565
49840,564
49850,564
49860,564
49870,565
49880,567
49890,567
49900,568
49910,568
49920,567
49930,565
49940,565
49950,565
49960,565
49970,565
49980,565
49990,565
50000,565
50010,565
50020,565
50030,565
50040,564
50050,567
50060,567
50070,567
50080,567
50090,565
50100,564
50110,564
50120,565
50130,567
50140,565
50150,565
50160,567
50170,565
50180,565
50190,564
50200,564
50210,565
50220,564
50230,564
50240,565
50250,567
50260,564
50270,565
50280,565
50290,565
50300,565
50310,564
50320,565
50330,565
50340,565
50350,565
50360,565
50370,564
50380,564
50390,567
50400,567
50410,567
50420,565
50430,565
50440,564
50450,564
50460,565
50470,564
50480,564
50490,567
50500,567
50510,564
50520,565
50530,565
50540,564
50550,565
50560,564
50570,564
50580,565
50590,564
50600,565
50610,564
50620,565
50630,567
50640,565
50650,565
50660,567
50670,567
50680,567
50690,565
50700,565
50710,565
50720,567
50730,565
50740,564
50750,567
50760,565
50770,564
50780,565
50790,567
50800,567
50810,565
50820,567
50830,567
50840,567
50850,565
50860,564
50870,565
50880,565
50890,565
50900,567
50910,565
50920,564
50930,564
50940,565
50950,567
50960,567
50970,567
50980,567
50990,565
51000,565
51010,564
51020,565
51030,567
51040,567
51050,567
51060,567
51070,565
51080,564
51090,563
51100,565
51110,567
51120,567
51130,565
51140,565
51150,567
51160,567
51170,564
51180,564
51190,565
51200,565
51210,565
51220,567
51230,565
51240,565
51250,567
51260,565
51270,565
51280,565
51290,564
51300,565
51310,567
51320,568
51330,565
51340,564
51350,564
51360,565
51370,565
51380,565
51390,565
51400,567
51410,565
51420,564
51430,564
51440,564
51450,565
51460,565
51470,565
51480,565
51490,567
51500,568
51510,567
51520,565
51530,565
51540,567
51550,565
51560,565
51570,565
51580,564
51590,565
51600,565
51610,564
51620,564
51630,565
51640,564
51650,565
51660,567
51670,567
51680,565
51690,564
51700,563
51710,562
51720,563
51730,565
51740,565
51750,565
51760,568
51770,567
51780,564
51790,565
51800,567
51810,567
51820,568
51830,567
51840,565
51850,565
51860,565
51870,564
51880,564
51890,564
51900,565
51910,567
51920,567
51930,565
51940,565
51950,565
51960,565
51970,564
51980,565
51990,567
52000,567
52010,565
52020,565
52030,565
52040,565
52050,565
52060,564
52070,565
52080,567
52090,564
52100,564
52110,567
52120,565
52130,565
52140,567
52150,568
52160,567
52170,565
52180,565
52190,564
52200,565
52210,565
52220,564
52230,565
52240,567
52250,567
52260,567
52270,567
52280,565
52290,565
52300,564
52310,564
52320,567
52330,565
52340,565
52350,565
52360,564
52370,565
52380,565
52390,568
52400,568
52410,565
52420,565
52430,567
52440,565
52450,565
52460,565
52470,567
52480,567
52490,565
52500,565
52510,567
52520,568
52530,567
52540,565
52550,567
52560,565
52570,565
52580,565
52590,565
52600,565
52610,565
52620,567
52630,565
52640,564
52650,565
52660,565
52670,567
52680,567
52690,565
52700,564
52710,564
52720,565
52730,567
52740,567
52750,565
52760,563
52770,565
52780,567
52790,567
52800,567
52810,567
52820,567
52830,567
52840,565
52850,567
52860,567
52870,565
52880,565
52890,565
52900,567
52910,567
52920,567
52930,565
52940,564
52950,565
52960,565
52970,565
52980,567
52990,567
53000,567
53010,567
53020,565
53030,564
53040,563
53050,562
53060,564
53070,564
53080,564
53090,565
53100,565
53110,564
53120,564
53130,565
53140,565
53150,564
53160,564
53170,565
53180,565
53190,565
53200,567
53210,565
53220,565
53230,565
53240,567
53250,567
53260,565
53270,565
53280,567
53290,565
53300,564
53310,564
53320,567
53330,567
53340,565
53350,565
53360,564
53370,563
53380,565
53390,567
53400,567
53410,567
53420,567
53430,567
53440,565
53450,565
53460,564
53470,565
53480,567
53490,567
53500,567
53510,568
53520,565
53530,564
53540,564
53550,564
53560,564
53570,565
53580,565
53590,565
53600,567
53610,567
53620,567
53630,564
53640,563
53650,565
53660,564
53670,565
53680,568
53690,565
53700,565
53710,564
53720,564
53730,564
53740,565
53750,567
53760,565
53770,564
53780,564
53790,565
53800,567
53810,567
53820,567
53830,565
53840,564
53850,565
53860,567
53870,567
53880,567
53890,567
53900,567
53910,565
53920,565
53930,565
53940,567
53950,567
53960,565
53970,564
53980,564
53990,565
54000,565
54010,564
54020,565
54030,565
54040,565
54050,565
54060,564
54070,563
54080,563
54090,565
54100,565
54110,564
54120,564
54130,563
54140,565
54150,567
54160,565
54170,565
54180,565
54190,567
54200,565
54210,564
54220,565
54230,565
54240,565
54250,565
54260,564
54270,564
54280,564
54290,563
54300,564
54310,567
54320,567
54330,567
54340,567
54350,565
54360,564
54370,564
54380,564
54390,564
54400,564
54410,564
54420,565
54430,565
54440,565
54450,565
54460,565
54470,567
54480,565
54490,564
54500,565
54510,565
54520,567
54530,567
54540,565
54550,565
54560,565
54570,564
54580,565
54590,567
54600,567
54610,565
54620,565
54630,564
54640,565
54650,565
54660,564
54670,567
54680,567
54690,567
54700,567
54710,567
54720,564
54730,564
54740,565
54750,564
54760,564
54770,565
54780,567
54790,567
54800,565
54810,565
54820,567
54830,565
54840,565
54850,567
54860,567
54870,567
54880,565
54890,567
54900,567
54910,565
54920,567
54930,567
54940,567
54950,567
54960,565
54970,567
54980,568
54990,565
55000,565
55010,567
55020,567
55030,567
55040,565
55050,567
55060,565
55070,565
55080,565
55090,564
55100,565
55110,567
55120,567
55130,565
55140,565
55150,565
55160,564
55170,564
55180,565
55190,567
55200,565
55210,565
55220,567
55230,565
55240,565
55250,567
55260,565
55270,567
55280,568
55290,568
55300,567
55310,564
55320,564
55330,564
55340,565
55350,568
55360,567
55370,565
55380,565
55390,567
55400,565
55410,567
55420,568
55430,568
55440,564
55450,564
55460,565
55470,567
55480,565
55490,565
55500,567
55510,565
55520,565
55530,567
55540,567
55550,565
55560,564
55570,563
55580,563
55590,564
55600,567
55610,567
55620,565
55630,565
55640,567
55650,567
55660,565
55670,567
55680,567
55690,564
55700,564
55710,564
55720,565
55730,567
55740,567
55750,567
55760,565
55770,567
55780,567
55790,565
55800,565
55810,565
55820,565
55830,565
55840,565
55850,567
55860,567
55870,565
55880,564
55890,564
55900,567
55910,567
55920,565
55930,567
55940,568
55950,567
55960,564
55970,564
55980,564
55990,564
56000,565
56010,565
56020,565
56030,564
56040,564
56050,564
56060,563
56070,564
56080,565
56090,565
56100,567
56110,565
56120,565
56130,564
56140,563
56150,564
56160,565
56170,565
56180,567
56190,568
56200,567
56210,567
56220,567
56230,565
56240,565
56250,567
56260,565
56270,565
56280,567
56290,567
56300,567
56310,564
56320,562
56330,564
56340,565
56350,568
56360,567
56370,565
56380,565
56390,564
56400,564
56410,565
56420,564
56430,565
56440,565
56450,565
56460,565
56470,565
56480,564
56490,564
56500,564
56510,564
56520,564
56530,565
56540,565
56550,565
56560,567
56570,567
56580,565
56590,567
56600,567
56610,564
56620,564
56630,567
56640,565
56650,564
56660,564
56670,565
56680,567
56690,567
56700,567
56710,567
56720,567
56730,564
56740,563
56750,564
56760,565
56770,567
56780,567
56790,567
56800,565
56810,565
56820,565
56830,564
56840,564
56850,567
56860,567
56870,567
56880,565
56890,564
56900,564
56910,565
56920,567
56930,565
56940,565
56950,567
56960,565
56970,564
56980,563
56990,565
57000,567
57010,564
57020,565
57030,567
57040,567
57050,565
57060,564
57070,567
57080,567
57090,565
57100,568
57110,568
57120,567
57130,567
57140,567
57150,565
57160,564
57170,564
57180,565
57190,567
57200,565
57210,564
57220,565
57230,564
57240,564
57250,564
57260,562
57270,561
57280,564
57290,565
57300,564
57310,564
57320,564
57330,565
57340,564
57350,565
57360,568
57370,569
57380,567
57390,565
57400,565
57410,564
57420,564
57430,564
57440,564
57450,564
57460,564
57470,565
57480,564
57490,564
57500,564
57510,565
57520,567
57530,567
57540,567
57550,567
57560,565
57570,565
57580,564
57590,564
57600,567
57610,567
57620,565
57630,565
57640,567
57650,567
57660,565
57670,564
57680,565
57690,565
57700,565
57710,564
57720,565
57730,565
57740,564
57750,564
57760,564
57770,567
57780,565
57790,565
57800,565
57810,565
57820,567
57830,564
57840,564
57850,564
57860,563
57870,564
57880,567
57890,565
57900,564
57910,564
57920,564
57930,564
57940,564
57950,565
57960,564
57970,564
57980,565
57990,564
58000,564
58010,564
58020,564
58030,565
58040,565
58050,564
58060,565
58070,564
58080,564
58090,567
58100,567
58110,567
58120,565
58130,565
58140,565
58150,567
58160,567
58170,564
58180,564
58190,565
58200,565
58210,567
58220,567
58230,565
58240,563
58250,564
58260,564
58270,567
58280,567
58290,565
58300,565
58310,565
58320,564
58330,564
58340,565
58350,564
58360,562
58370,563
58380,567
58390,568
58400,567
58410,564
58420,563
58430,563
58440,565
58450,568
58460,568
58470,567
58480,567
58490,567
58500,567
58510,565
58520,567
58530,567
58540,567
58550,568
58560,568
58570,568
58580,567
58590,563
58600,564
58610,567
58620,567
58630,565
58640,563
58650,564
58660,565
58670,565
58680,565
58690,565
58700,567
58710,567
58720,565
58730,565
58740,567
58750,567
58760,567
58770,565
58780,565
58790,565
58800,565
58810,565
58820,565
58830,565
58840,564
58850,565
58860,564
58870,564
58880,564
58890,565
58900,567
58910,564
58920,564
58930,565
58940,565
58950,567
58960,567
58970,565
58980,565
58990,565
59000,565
59010,567
59020,565
59030,567
59040,567
59050,565
59060,567
59070,567
59080,564
59090,564
59100,567
59110,567
59120,565
59130,567
59140,568
59150,567
59160,564
59170,565
59180,567
59190,565
59200,565
59210,565
59220,567
59230,565
59240,563
59250,563
59260,564
59270,564
59280,564
59290,564
59300,564
59310,564
59320,563
59330,563
59340,564
59350,567
59360,567
59370,567
59380,568
59390,567
59400,568
59410,567
59420,565
59430,564
59440,564
59450,565
59460,565
59470,565
59480,565
59490,565
59500,565
59510,563
59520,563
59530,565
59540,567
59550,567
59560,567
59570,567
59580,565
59590,565
59600,564
59610,563
59620,565
59630,567
59640,565
59650,564
59660,564
59670,564
59680,563
59690,563
59700,565
59710,565
59720,565
59730,565
59740,565
59750,565
59760,563
59770,564
59780,565
59790,565
59800,567
59810,565
59820,567
59830,568
59840,565
59850,565
59860,565
59870,565
59880,567
59890,564
59900,565
59910,565
59920,565
59930,565
59940,564
59950,564
59960,565
59970,565
59980,565
59990,567
60000,567
60010,565
60020,564
60030,564
60040,565
60050,567
60060,567
60070,567
60080,565
60090,565
60100,567
60110,565
60120,565
60130,567
60140,565
60150,565
60160,565
60170,565
60180,565
60190,567
60200,565
60210,564
60220,564
60230,567
60240,567
60250,567
60260,564
60270,564
60280,567
60290,565
60300,565
60310,564
60320,565
60330,568
60340,567
60350,565
60360,565
60370,567
60380,564
60390,564
60400,567
60410,564
60420,565
60430,565
60440,564
60450,565
60460,565
60470,565
60480,567
60490,567
60500,565
60510,565
60520,565
60530,564
60540,565
60550,567
60560,565
60570,565
60580,565
60590,565
60600,565
60610,563
60620,564
60630,567
60640,565
60650,564
60660,564
60670,564
60680,565
60690,565
60700,565
60710,567
60720,567
60730,567
60740,567
60750,565
60760,565
60770,567
60780,565
60790,565
60800,568
60810,567
60820,567
60830,567
60840,564
60850,565
60860,567
60870,567
60880,567
60890,565
60900,567
60910,567
60920,564
60930,564
60940,565
60950,564
60960,563
60970,565
60980,565
60990,564
61000,565
61010,565
61020,564
61030,564
61040,567
61050,567
61060,567
61070,565
61080,565
61090,567
61100,565
61110,563
61120,564
61130,564
61140,564
61150,567
61160,567
61170,565
61180,565
61190,565
61200,568
61210,568
61220,567
61230,565
61240,565
61250,567
61260,564
61270,564
61280,565
61290,565
61300,567
61310,567
61320,567
61330,567
61340,564
61350,564
61360,564
61370,565
61380,565
61390,567
61400,567
61410,565
61420,567
61430,565
61440,563
61450,565
61460,567
61470,567
61480,565
61490,565
61500,567
61510,564
61520,564
61530,564
61540,564
61550,567
61560,567
61570,565
61580,564
61590,564
61600,563
61610,564
61620,567
61630,567
61640,567
61650,568
61660,567
61670,567
61680,565
61690,565
61700,565
61710,567
61720,567
61730,564
61740,564
61750,564
61760,564
61770,565
61780,565
61790,565
61800,567
61810,567
61820,565
61830,565
61840,564
61850,564
61860,564
61870,564
61880,567
61890,567
61900,567
61910,565
61920,567
61930,567
61940,563
61950,564
61960,563
61970,562
61980,565
61990,567
62000,564
62010,563
62020,565
62030,567
62040,565
62050,565
62060,565
62070,565
62080,567
62090,565
62100,565
62110,565
62120,565
62130,564
62140,564
62150,567
62160,567
62170,565
62180,564
62190,565
62200,565
62210,564
62220,565
62230,564
62240,564
62250,567
62260,567
62270,564
62280,562
62290,564
62300,565
62310,567
62320,567
62330,565
62340,565
62350,564
62360,563
62370,564
62380,565
62390,565
62400,567
62410,565
62420,565
62430,565
62440,565
62450,565
62460,565
62470,565
62480,565
62490,565
62500,565
62510,564
62520,564
62530,564
62540,563
62550,564
62560,565
62570,565
62580,565
62590,564
62600,565
62610,565
62620,565
62630,567
62640,568
62650,568
62660,567
62670,567
62680,565
62690,564
62700,565
62710,564
62720,565
62730,565
62740,563
62750,563
62760,564
62770,564
62780,567
62790,568
62800,565
62810,564
62820,564
62830,564
62840,564
62850,565
62860,565
62870,565
62880,567
62890,567
62900,567
62910,567
62920,565
62930,565
62940,564
62950,563
62960,564
62970,565
62980,565
62990,565
63000,565
63010,565
63020,567
63030,567
63040,567
63050,567
63060,567
63070,565
63080,565
63090,565
63100,565
63110,564
63120,565
63130,567
63140,567
63150,565
63160,564
63170,563
63180,565
63190,565
63200,565
63210,567
63220,567
63230,567
63240,567
63250,567
63260,567
63270,565
63280,567
63290,565
63300,564
63310,564
63320,564
63330,565
63340,565
63350,565
63360,565
63370,565
63380,568
63390,567
63400,565
63410,567
63420,565
63430,564
63440,565
63450,565
63460,567
63470,565
63480,563
63490,564
63500,564
63510,564
63520,564
63530,565
63540,564
63550,563
63560,565
63570,565
63580,565
63590,565
63600,565
63610,563
63620,564
63630,567
63640,567
63650,565
63660,564
63670,567
63680,567
63690,567
63700,567
63710,565
63720,567
63730,567
63740,565
63750,567
63760,567
63770,564
63780,563
63790,563
63800,564
63810,565
63820,564
63830,564
63840,567
63850,568
63860,565
63870,564
63880,567
63890,567
63900,567
63910,567
63920,565
63930,567
63940,565
63950,564
63960,564
63970,565
63980,567
63990,564
64000,564
64010,567
64020,564
64030,564
64040,567
64050,567
64060,567
64070,565
64080,564
64090,565
64100,567
64110,567
64120,567
64130,565
64140,563
64150,564
64160,565
64170,565
64180,567
64190,565
64200,565
64210,564
64220,564
64230,565
64240,567
64250,564
64260,564
64270,567
64280,565
64290,562
64300,562
64310,565
64320,564
64330,565
64340,567
64350,567
64360,565
64370,564
64380,564
64390,565
64400,564
64410,565
64420,567
64430,567
64440,568
64450,567
64460,564
64470,564
64480,565
64490,565
64500,565
64510,564
64520,564
64530,567
64540,565
64550,565
64560,565
64570,567
64580,567
64590,565
64600,565
64610,567
64620,567
64630,567
64640,567
64650,567
64660,565
64670,564
64680,563
64690,564
64700,567
64710,564
64720,563
64730,564
64740,565
64750,565
64760,565
64770,567
64780,567
64790,565
64800,564
64810,564
64820,564
64830,565
64840,565
64850,564
64860,565
64870,565
64880,567
64890,565
64900,564
64910,564
64920,565
64930,567
64940,567
64950,565
64960,565
64970,567
64980,565
64990,564
65000,565
65010,565
65020,565
65030,565
65040,564
65050,565
65060,565
65070,565
65080,565
65090,565
65100,564
65110,564
65120,564
65130,565
65140,565
65150,564
65160,565
65170,567
65180,567
65190,565
65200,565
65210,564
65220,563
65230,563
65240,564
65250,564
65260,565
65270,564
65280,565
65290,564
65300,563
65310,565
65320,564
65330,564
65340,565
65350,567
65360,567
65370,567
65380,567
65390,565
65400,565
65410,568
65420,567
65430,565
65440,567
65450,568
65460,565
65470,564
65480,565
65490,565
65500,564
65510,565
65520,568
65530,567
65540,567
65550,564
65560,563
65570,564
65580,565
65590,565
65600,564
65610,565
65620,568
65630,565
65640,563
65650,564
65660,565
65670,565
65680,564
65690,565
65700,565
65710,563
65720,564
65730,567
65740,565
65750,567
65760,568
65770,567
65780,567
65790,564
65800,563
65810,564
65820,564
65830,564
65840,565
65850,568
65860,567
65870,567
65880,564
65890,562
65900,565
65910,567
65920,565
65930,565
65940,567
65950,567
65960,565
65970,565
65980,564
65990,564
66000,564
66010,564
66020,565
66030,565
66040,565
66050,568
66060,567
66070,565
66080,565
66090,567
66100,567
66110,567
66120,567
66130,567
66140,567
66150,565
66160,565
66170,565
66180,565
66190,565
66200,565
66210,565
66220,567
66230,565
66240,567
66250,567
66260,567
66270,567
66280,565
66290,565
66300,565
66310,567
66320,565
66330,565
66340,567
66350,565
66360,565
66370,567
66380,568
66390,567
66400,567
66410,565
66420,565
66430,565
66440,565
66450,567
66460,565
66470,565
66480,564
66490,567
66500,567
66510,567
66520,567
66530,567
66540,565
66550,564
66560,564
66570,564
66580,565
66590,564
66600,567
66610,568
66620,567
66630,567
66640,567
66650,567
66660,565
66670,565
66680,565
66690,564
66700,565
66710,565
66720,565
66730,564
66740,564
66750,567
66760,565
66770,565
66780,565
66790,565
66800,565
66810,565
66820,567
66830,567
66840,565
66850,565
66860,564
66870,565
66880,568
66890,567
66900,565
66910,564
66920,563
66930,565
66940,567
66950,567
66960,565
66970,564
66980,564
66990,565
67000,565
67010,564
67020,565
67030,565
67040,565
67050,565
67060,565
67070,568
67080,565
67090,564
67100,567
67110,565
67120,565
67130,565
67140,564
67150,563
67160,564
67170,565
67180,567
67190,567
67200,565
67210,565
67220,565
67230,564
67240,563
67250,564
67260,565
67270,567
67280,565
67290,567
67300,567
67310,564
67320,564
67330,565
67340,565
67350,565
67360,564
67370,567
67380,567
67390,565
67400,565
67410,564
67420,564
67430,564
67440,565
67450,567
67460,565
67470,565
67480,567
67490,565
67500,565
67510,565
67520,567
67530,567
67540,568
67550,565
67560,564
67570,565
67580,564
67590,565
67600,567
67610,567
67620,565
67630,565
67640,564
67650,564
67660,565
67670,564
67680,565
67690,567
67700,565
67710,565
67720,564
67730,564
67740,563
67750,564
67760,567
67770,567
67780,565
67790,564
67800,564
67810,563
67820,562
67830,565
67840,565
67850,565
67860,567
67870,565
67880,567
67890,567
67900,564
67910,565
67920,565
67930,564
67940,565
67950,567
67960,565
67970,565
67980,567
67990,565
68000,564
68010,565
68020,565
68030,565
68040,565
68050,565
68060,564
68070,565
68080,567
68090,564
68100,563
68110,565
68120,568
68130,565
68140,563
68150,564
68160,564
68170,565
68180,564
68190,565
68200,567
68210,565
68220,565
68230,567
68240,565
68250,565
68260,565
68270,565
68280,565
68290,564
68300,564
68310,564
68320,565
68330,565
68340,565
68350,565
68360,567
68370,567
68380,567
68390,565
68400,567
68410,567
68420,565
68430,564
68440,564
68450,564
68460,564
68470,565
68480,567
68490,564
68500,565
68510,565
68520,563
68530,565
68540,565
68550,564
68560,564
68570,565
68580,565
68590,564
68600,564
68610,565
68620,567
68630,567
68640,565
68650,567
68660,567
68670,565
68680,564
68690,565
68700,567
68710,565
68720,564
68730,564
68740,564
68750,565
68760,567
68770,568
68780,567
68790,567
68800,567
68810,565
68820,564
68830,564
68840,567
68850,565
68860,563
68870,564
68880,565
68890,564
68900,563
68910,567
68920,567
68930,564
68940,564
68950,565
68960,567
68970,567
68980,567
68990,567
69000,564
69010,564
69020,565
69030,564
69040,565
69050,565
69060,564
69070,564
69080,567
69090,567
69100,567
69110,567
69120,565
69130,564
69140,564
69150,564
69160,565
69170,565
69180,564
69190,564
69200,565
69210,567
69220,564
69230,563
69240,563
69250,564
69260,564
69270,565
69280,565
69290,565
69300,567
69310,568
69320,565
69330,564
69340,565
69350,564
69360,565
69370,567
69380,567
69390,564
69400,564
69410,564
69420,564
69430,564
69440,565
69450,565
69460,565
69470,565
69480,564
69490,563
69500,564
69510,567
69520,568
69530,567
69540,567
69550,567
69560,567
69570,567
69580,565
69590,564
69600,565
69610,564
69620,565
69630,568
69640,567
69650,565
69660,567
69670,568
69680,567
69690,567
69700,567
69710,565
69720,564
69730,564
69740,565
69750,565
69760,565
69770,565
69780,565
69790,567
69800,567
69810,564
69820,564
69830,565
69840,567
69850,565
69860,565
69870,567
69880,567
69890,565
69900,565
69910,567
69920,567
69930,565
69940,565
69950,568
69960,565
69970,564
69980,564
69990,565
70000,565
70010,565
70020,564
70030,564
70040,565
70050,567
70060,568
70070,568
70080,567
70090,565
70100,564
70110,563
70120,564
70130,565
70140,565
70150,567
70160,567
70170,567
70180,565
70190,564
70200,564
70210,565
70220,565
70230,565
70240,564
70250,567
70260,567
70270,565
70280,567
70290,567
70300,567
70310,567
70320,567
70330,567
70340,567
70350,565
70360,564
70370,564
70380,565
70390,565
70400,565
70410,567
70420,567
70430,565
70440,564
70450,565
70460,565
70470,564
70480,564
70490,565
70500,567
70510,567
70520,565
70530,565
70540,567
70550,568
70560,565
70570,564
70580,567
70590,567
70600,565
70610,564
70620,564
70630,567
70640,567
70650,567
70660,565
70670,567
70680,565
70690,563
70700,564
70710,567
70720,565
70730,565
70740,565
70750,565
70760,565
70770,565
70780,567
70790,567
70800,567
70810,567
70820,565
70830,564
70840,563
70850,563
70860,563
70870,565
70880,567
70890,564
70900,564
70910,565
70920,565
70930,567
70940,567
70950,565
70960,564
70970,565
70980,565
70990,564
71000,565
71010,564
71020,564
71030,565
71040,565
71050,567
71060,565
71070,564
71080,564
71090,564
71100,565
71110,567
71120,565
71130,565
71140,565
71150,565
71160,568
71170,565
71180,565
71190,564
71200,564
71210,567
71220,567
71230,564
71240,565
71250,567
71260,564
71270,564
71280,565
71290,567
71300,567
71310,565
71320,565
71330,567
71340,567
71350,564
71360,562
71370,564
71380,568
71390,567
71400,565
71410,565
71420,565
71430,567
71440,565
71450,565
71460,567
71470,565
71480,565
71490,565
71500,565
71510,567
71520,565
71530,564
71540,565
71550,565
71560,567
71570,568
71580,565
71590,564
71600,564
71610,564
71620,565
71630,567
71640,568
71650,568
71660,567
71670,565
71680,564
71690,564
71700,565
71710,565
71720,565
71730,565
71740,564
71750,564
71760,564
71770,564
71780,564
71790,564
71800,565
71810,564
71820,565
71830,567
71840,567
71850,567
71860,565
71870,563
71880,564
71890,564
71900,565
71910,567
71920,567
71930,565
71940,563
71950,564
71960,567
71970,567
71980,567
71990,567
72000,567
72010,567
72020,567
72030,564
72040,564
72050,565
72060,567
72070,568
72080,567
72090,567
72100,565
72110,565
72120,565
72130,564
72140,564
72150,567
72160,569
72170,568
72180,565
72190,565
72200,564
72210,564
72220,567
72230,567
72240,565
72250,564
72260,567
72270,567
72280,567
72290,565
72300,565
72310,567
72320,565
72330,567
72340,568
72350,567
72360,567
72370,568
72380,565
72390,564
72400,565
72410,568
72420,568
72430,565
72440,565
72450,564
72460,564
72470,564
72480,565
72490,567
72500,565
72510,567
72520,565
72530,564
72540,565
72550,567
72560,567
72570,565
72580,565
72590,567
72600,565
72610,563
72620,563
72630,564
72640,564
72650,564
72660,567
72670,567
72680,567
72690,567
72700,565
72710,564
72720,564
72730,565
72740,565
72750,565
72760,567
72770,568
72780,565
72790,563
72800,565
72810,564
72820,565
72830,568
72840,565
72850,564
72860,565
72870,565
72880,563
72890,562
72900,564
72910,567
72920,565
72930,564
72940,565
72950,565
72960,565
72970,565
72980,565
72990,564
73000,565
73010,567
73020,565
73030,565
73040,567
73050,568
73060,568
73070,567
73080,567
73090,567
73100,565
73110,564
73120,564
73130,565
73140,565
73150,564
73160,565
73170,567
73180,565
73190,565
73200,564
73210,564
73220,563
73230,565
73240,568
73250,568
73260,567
73270,563
73280,564
73290,565
73300,565
73310,567
73320,565
73330,564
73340,565
73350,565
73360,564
73370,563
73380,564
73390,565
73400,567
73410,567
73420,567
73430,565
73440,564
73450,565
73460,565
73470,564
73480,564
73490,564
73500,565
73510,565
73520,565
73530,565
73540,565
73550,565
73560,567
73570,567
73580,565
73590,565
73600,565
73610,564
73620,564
73630,564
73640,565
73650,568
73660,568
73670,568
73680,568
73690,568
73700,565
73710,564
73720,564
73730,567
73740,567
73750,567
73760,565
73770,563
73780,564
73790,565
73800,565
73810,565
73820,565
73830,565
73840,567
73850,567
73860,567
73870,564
73880,565
73890,565
73900,565
73910,565
73920,565
73930,567
73940,565
73950,565
73960,565
73970,564
73980,565
73990,565
74000,564
74010,564
74020,567
74030,567
74040,564
74050,565
74060,567
74070,567
74080,568
74090,567
74100,565
74110,565
74120,567
74130,567
74140,565
74150,565
74160,565
74170,565
74180,568
74190,568
74200,568
74210,565
74220,563
